City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,59.11,41,0,12.66,CL,1741797952
1,adamstown,-25.066,-130.1015,76.35,61,85,12.1,PN,1741798114
2,flying fish cove,-10.4217,105.6791,78.48,94,100,5.75,CX,1741798115
3,grytviken,-54.2811,-36.5092,33.84,76,65,15.08,GS,1741798116
4,nampa,43.5407,-116.5635,48.79,53,100,5.75,US,1741797863
5,port mathurin,-19.6833,63.4167,80.94,76,3,14.88,MU,1741798118
6,toliara,-23.35,43.6667,79.43,78,100,7.16,MG,1741798119
7,kodiak,57.79,-152.4072,24.31,86,0,5.75,US,1741798120
8,bethel,41.3712,-73.414,51.73,37,47,4.0,US,1741798204
9,yuzhno-kurilsk,44.0306,145.8556,31.77,91,82,6.64,RU,1741798205
10,bamboo flat,11.7,92.7167,82.49,74,20,2.3,IN,1741798206
11,lebu,-37.6167,-73.65,65.05,59,7,14.12,CL,1741798207
12,alice springs,-23.7,133.8833,85.55,25,4,8.05,AU,1741798209
13,byron bay,-28.65,153.6167,70.21,86,100,1.66,AU,1741798210
14,peniche,39.3558,-9.3811,57.11,93,100,13.29,PT,1741798212
15,jambi city,-1.6,103.6167,75.92,96,100,1.99,ID,1741798213
16,fale old settlement,-9.3852,-171.2468,82.65,76,32,10.78,TK,1741798214
17,blackmans bay,-43.0167,147.3167,57.52,95,9,1.01,AU,1741798215
18,puerto natales,-51.7236,-72.4875,55.85,54,75,3.44,CL,1741798216
19,lihue,21.9789,-159.3672,71.19,78,40,20.71,US,1741798217
20,goulburn,-34.75,149.7167,59.25,92,0,2.57,AU,1741798218
21,strezhevoy,60.7333,77.5889,17.44,84,100,16.35,RU,1741798219
22,papatowai,-46.5619,169.4708,44.96,87,17,3.42,NZ,1741798220
23,ushuaia,-54.8,-68.3,47.86,76,75,5.75,AR,1741798222
24,fort irwin,35.2627,-116.6848,49.53,71,0,0.0,US,1741798223
25,nova sintra,14.8667,-24.7167,70.16,79,3,18.41,CV,1741798224
26,weno,7.4515,151.8468,80.55,78,100,5.75,FM,1741798225
27,carandai,-20.9536,-43.8064,83.05,49,34,4.16,BR,1741797993
28,popondetta,-8.7537,148.2534,74.28,96,100,2.51,PG,1741798227
29,invercargill,-46.4,168.35,43.02,93,12,3.4,NZ,1741798229
30,saudarkrokur,65.7461,-19.6394,33.51,86,11,8.34,IS,1741798230
31,saldanha,-33.0117,17.9442,82.45,83,15,18.75,ZA,1741797968
32,hammerfest,70.6634,23.6821,21.65,73,0,3.44,NO,1741798232
33,vadso,70.0744,29.7487,23.16,86,40,6.91,NO,1741798233
34,blythe,33.6103,-114.5964,57.65,82,0,3.44,US,1741798234
35,thompson,55.7435,-97.8558,-0.24,55,75,3.44,CA,1741798235
36,enewetak,11.3474,162.3373,80.04,80,18,20.47,MH,1741798236
37,waitangi,-43.9535,-176.5597,58.19,81,6,12.95,NZ,1741798237
38,yellowknife,62.456,-114.3525,-3.44,71,75,10.36,CA,1741798207
39,sombrerete,23.6333,-103.65,65.93,17,0,15.57,MX,1741798240
40,selfoss,63.9331,-20.9971,38.05,80,90,9.22,IS,1741798241
41,karkira,36.9292,6.5856,59.36,78,31,12.8,DZ,1741798242
42,vera cruz,-12.6333,-41.0333,95.38,24,52,6.42,BR,1741798243
43,mount isa,-20.7333,139.5,76.77,73,67,0.0,AU,1741798244
44,vorgashor,67.5833,63.95,12.65,93,100,14.05,RU,1741798245
45,san luis de la loma,17.2706,-100.8939,85.28,47,5,7.47,MX,1741798246
46,hawaiian paradise park,19.5933,-154.9731,67.73,96,61,10.54,US,1741798247
47,bilibino,68.0546,166.4372,-21.87,84,66,3.51,RU,1741798248
48,brookings,44.3114,-96.7984,51.46,63,20,0.0,US,1741798249
49,deoria,26.5047,83.7872,77.0,21,0,7.29,IN,1741798251
50,afaahiti,-17.75,-149.2833,79.41,81,75,16.33,PF,1741798252
51,sao vicente,-23.9631,-46.3919,83.98,26,40,6.91,BR,1741798253
52,tazovsky,67.4667,78.7,12.9,92,100,26.44,RU,1741798254
53,cidreira,-30.1811,-50.2056,74.32,71,77,9.01,BR,1741798255
54,tutoia,-2.7619,-42.2744,80.26,88,78,9.1,BR,1741798256
55,ancud,-41.8697,-73.8203,62.55,52,78,4.03,CL,1741798258
56,bayganin,48.6947,55.8742,33.15,87,100,10.89,KZ,1741798259
57,smithers,54.7804,-127.1743,19.72,93,75,0.0,CA,1741798260
58,moratuwa,6.773,79.8816,79.9,81,84,3.85,LK,1741798261
59,sefrou,33.8319,-4.828,52.75,100,75,8.05,MA,1741798262
60,bei'an,46.4398,126.2373,23.25,79,100,18.61,CN,1741798263
61,newton,42.337,-71.2092,47.91,26,0,14.97,US,1741798034
62,rio segundo,-31.6526,-63.9099,53.96,96,100,6.8,AR,1741798265
63,dalmau,26.0667,81.0333,79.66,19,23,7.65,IN,1741798266
64,wailua homesteads,22.0669,-159.378,70.59,90,40,20.71,US,1741798267
65,margaret river,-33.95,115.0667,65.1,86,100,5.93,AU,1741798268
66,bathsheba,13.2167,-59.5167,86.61,62,40,17.27,BB,1741798269
67,tiksi,71.6872,128.8694,-20.36,99,93,6.76,RU,1741797984
68,priargunsk,50.3691,119.1012,-9.92,95,84,4.76,RU,1741798272
69,swift current,50.2834,-107.8014,36.41,69,0,4.61,CA,1741798273
70,jamestown,42.097,-79.2353,44.02,28,0,9.22,US,1741798274
71,college,64.8569,-147.8028,-11.22,70,20,3.44,US,1741798275
72,luderitz,-26.6481,15.1594,68.77,73,3,9.22,NA,1741798276
73,port-aux-francais,-49.35,70.2167,46.38,97,100,29.37,TF,1741798277
74,erdenet,49.0333,104.0833,10.08,92,15,2.91,MN,1741798278
75,lata,40.1629,-8.3327,56.48,64,100,2.48,PT,1741798279
76,launceston,-41.45,147.1667,62.24,94,75,6.91,AU,1741798280
77,edinburgh of the seven seas,-37.0676,-12.3116,66.33,97,87,10.31,SH,1741798281
78,vila velha,-20.3297,-40.2925,89.55,58,40,16.11,BR,1741798282
79,mincivan,39.0294,46.7185,60.03,41,0,3.56,AZ,1741798283
80,porto novo,6.4965,2.6036,89.42,73,100,9.8,BJ,1741798284
81,korla,41.7597,86.1469,45.45,27,0,13.69,CN,1741798285
82,chauk,20.8833,94.8167,81.09,44,0,8.68,MM,1741798286
83,st. john's,47.5649,-52.7093,43.29,54,20,20.71,CA,1741798262
84,ribeira grande,38.5167,-28.7,57.6,62,40,25.32,PT,1741798289
85,saint-philippe,-21.3585,55.7679,79.2,79,60,2.98,RE,1741798290
86,bikenibeu village,1.3673,173.1241,80.56,89,20,12.66,KI,1741798291
87,puerto ayora,-0.7393,-90.3518,82.54,92,23,7.0,EC,1741798292
88,akureyri,65.6835,-18.0878,42.73,61,0,11.5,IS,1741798293
89,keflavik,64.0049,-22.5624,41.43,81,100,13.8,IS,1741798294
90,bubaque,11.2833,-15.8333,74.75,74,97,19.22,GW,1741798295
91,sola,-13.8833,167.55,79.93,78,100,3.31,VU,1741798296
92,rongelap,11.1635,166.8941,80.49,77,17,20.74,MH,1741798298
93,west island,-12.1568,96.8225,82.38,78,40,13.8,CC,1741798299
94,kirawsk,53.2686,29.4736,48.78,68,50,6.42,BY,1741798300
95,bowen,-20.0167,148.2333,75.92,83,53,10.76,AU,1741798301
96,chonchi,-42.6128,-73.8092,69.64,36,89,2.68,CL,1741798302
97,kaoma,-14.7833,24.8,69.12,89,100,3.49,ZM,1741798303
98,sabang,5.8933,95.3214,83.98,76,100,11.25,ID,1741798304
99,itaituba,-4.2761,-55.9836,82.56,89,75,9.22,BR,1741798306
100,port shepstone,-30.7414,30.455,75.0,81,73,13.24,ZA,1741798307
101,jinchang,38.4953,102.1739,40.46,25,51,6.02,CN,1741798308
102,huanggang,23.677,116.9996,67.98,94,26,2.04,CN,1741798309
103,iqaluit,63.7506,-68.5145,-2.31,64,75,18.99,CA,1741798310
104,ilha de mocambique,-15.0342,40.7358,81.01,86,99,15.39,MZ,1741798311
105,isafjordur,66.0755,-23.124,41.04,65,0,6.91,IS,1741798313
106,albany,42.6001,-73.9662,39.45,40,97,1.99,US,1741798314
107,badger,64.8,-147.5333,-11.29,70,20,3.44,US,1741798315
108,hermanus,-34.4187,19.2345,74.8,67,0,17.27,ZA,1741798316
109,jayapura,-2.5333,140.7,78.19,91,100,2.17,ID,1741798317
110,port lincoln,-34.7333,135.8667,64.29,87,5,10.92,AU,1741798318
111,olonkinbyen,70.9221,-8.7187,21.4,74,100,19.95,SJ,1741798319
112,challapata,-18.9,-66.7667,55.8,56,100,6.6,BO,1741798320
113,altai,46.3722,96.2583,10.85,95,100,4.34,MN,1741798321
114,ilhabela,-23.7781,-45.3581,80.85,77,33,4.94,BR,1741798322
115,nemuro,43.3236,145.575,33.82,91,97,10.04,JP,1741798323
116,canutama,-6.5339,-64.3831,75.58,94,100,2.37,BR,1741798324
117,saipan,15.1355,145.701,75.9,93,100,13.8,MP,1741798325
118,kapa'a,22.0752,-159.319,71.92,90,40,20.71,US,1741798326
119,bel ombre,-4.6167,55.4167,82.24,83,75,5.75,SC,1741798328
120,susuman,62.7833,148.1667,-28.68,100,100,1.95,RU,1741798329
121,xinglongshan,43.9561,125.4661,29.95,86,75,4.47,CN,1741798330
122,kingston,17.997,-76.7936,90.16,70,20,9.22,JM,1741798320
123,tommot,58.9564,126.2925,-24.63,100,95,1.03,RU,1741798332
124,oban,56.4127,-5.4706,42.35,59,90,9.15,GB,1741798333
125,choma,-16.8065,26.9531,64.78,96,96,4.9,ZM,1741798334
126,nieuw amsterdam,5.8833,-55.0833,77.02,88,40,0.0,SR,1741798335
127,karratha,-20.7377,116.8463,84.33,68,100,7.83,AU,1741798337
128,tateyama,34.9833,139.8667,58.93,94,75,3.44,JP,1741798338
129,las lomitas,-24.7096,-60.593,87.6,53,75,2.28,AR,1741798143
130,sarmiento,-45.5882,-69.07,68.02,26,43,9.78,AR,1741798137
131,sona,45.4388,10.8255,52.72,94,75,5.75,IT,1741798341
132,nar'yan-mar,67.6713,53.087,8.13,95,23,8.01,RU,1741798342
133,meulaboh,4.1363,96.1285,79.25,89,97,6.11,ID,1741798343
134,semey,50.4111,80.2275,-2.33,100,81,1.48,KZ,1741798344
135,aykhal,66.0,111.5,-18.44,100,84,4.12,RU,1741798346
136,howrah,22.5892,88.3103,80.6,83,1,12.66,IN,1741798347
137,tsiombe,-25.3,45.4833,78.1,80,96,13.96,MG,1741798349
138,palmer,42.1584,-72.3287,49.32,26,86,1.99,US,1741798350
139,avarua,-21.2078,-159.775,78.85,94,75,8.05,CK,1741798351
140,kone,-21.0595,164.8658,72.07,83,98,4.9,NC,1741798352
141,vilyuysk,63.7553,121.6247,-27.72,100,80,0.98,RU,1741798353
142,tshikapa,-6.4167,20.8,74.35,80,80,2.42,CD,1741798354
143,bairnsdale,-37.8333,147.6167,63.09,96,40,4.09,AU,1741798355
144,labasa,-16.4167,179.3833,75.58,92,79,2.3,FJ,1741798356
145,labytnangi,66.6572,66.4183,19.65,85,100,11.25,RU,1741798357
146,tromso,69.6496,18.957,24.82,68,0,5.75,NO,1741798358
147,ceerigaabo,10.6162,47.368,66.49,25,68,8.16,SO,1741798361
148,sao joao da barra,-21.6403,-41.0511,93.29,81,15,16.31,BR,1741798362
149,paragominas,-2.9667,-47.4833,85.33,69,87,1.05,BR,1741798363
150,kapuskasing,49.4169,-82.4331,14.09,62,100,4.61,CA,1741798364
151,boa vista,2.8197,-60.6733,76.98,83,75,6.91,BR,1741798365
152,anadyr,64.75,177.4833,-5.01,83,75,13.42,RU,1741798366
153,el calafate,-50.3408,-72.2768,54.88,42,100,4.92,AR,1741798367
154,georgetown,5.4112,100.3354,80.53,83,40,2.3,MY,1741798104
155,longyearbyen,78.2186,15.6401,8.44,66,75,27.63,SJ,1741798371
156,progreso,21.2833,-89.6667,83.77,48,4,3.94,MX,1741798373
157,abilene,32.4487,-99.7331,79.2,18,0,14.97,US,1741798374
158,alo,6.5486,4.2686,83.34,83,100,10.87,NG,1741798375
159,cabo san lucas,22.8909,-109.9124,76.75,33,0,1.99,MX,1741797856
160,rhinelander,45.6366,-89.4121,39.74,45,20,6.91,US,1741798370
161,port alfred,-33.5906,26.891,73.18,88,18,5.01,ZA,1741798379
162,new norfolk,-42.7826,147.0587,58.71,98,16,2.91,AU,1741798380
163,polyarnyy,69.1989,33.4478,14.27,88,72,6.17,RU,1741798381
164,hastings,50.8552,0.5729,42.78,63,81,11.54,GB,1741798329
165,cotonou,6.3654,2.4183,89.58,70,20,17.27,BJ,1741798383
166,vokhtoga,58.8147,41.0461,33.17,98,100,4.76,RU,1741798385
167,xinmin,41.9908,122.8253,33.73,34,0,7.23,CN,1741798386
168,biala podlaska,52.0324,23.1165,54.32,58,27,4.81,PL,1741798387
169,macapa,0.0389,-51.0664,82.38,74,75,8.05,BR,1741798186
170,ambon,-3.6954,128.1814,85.05,100,99,3.62,ID,1741798389
171,okhotsk,59.3833,143.3,-7.22,97,26,6.02,RU,1741798390
172,coruripe,-10.1256,-36.1756,83.75,62,53,13.98,BR,1741798391
173,kailua-kona,19.6406,-155.9956,69.76,82,0,3.44,US,1741798392
174,ivdel',60.6911,60.4206,32.0,92,100,5.84,RU,1741798393
175,zeya,53.75,127.2667,11.64,89,100,5.28,RU,1741798394
176,kerikeri,-35.2268,173.9474,54.46,88,86,3.71,NZ,1741798395
177,askoy,60.4092,5.226,41.29,60,0,6.91,NO,1741798396
178,mapastepec,15.4333,-92.9,93.16,37,22,8.95,MX,1741798398
179,changleng,28.7,115.8167,59.49,92,98,4.27,CN,1741798399
180,rio grande,-32.035,-52.0986,73.27,71,49,15.66,BR,1741798400
181,qaqortoq,60.7167,-46.0333,37.65,96,100,7.4,GL,1741798401
182,berdyansk,46.7503,36.7944,46.72,82,100,13.91,UA,1741798402
183,san antonio de pale,-1.4014,5.6325,82.31,74,79,8.81,GQ,1741798404
184,rieti,42.4072,12.8592,53.55,87,40,25.32,IT,1741798406
185,newman,37.3138,-121.0208,53.04,84,100,7.0,US,1741798355
186,tarawa,1.419,172.984,80.69,89,20,12.66,KI,1741798408
187,kununurra,-15.7667,128.7333,82.38,61,75,13.8,AU,1741798409
188,codrington,-38.2667,141.9667,64.81,71,73,6.29,AU,1741798410
189,altlussheim,49.3017,8.4992,45.97,68,100,6.91,DE,1741798411
190,west mackay,-21.1481,149.1605,73.47,80,27,12.53,AU,1741798412
191,mersa matruh,31.3525,27.2453,68.2,45,0,11.5,EG,1741798413
192,nguigmi,14.2495,13.1092,88.88,18,50,6.46,NE,1741798414
193,berriane,32.8265,3.7669,71.33,18,31,14.85,DZ,1741798415
194,richards bay,-28.783,32.0377,73.63,80,100,4.65,ZA,1741798416
195,sodra sandby,56.5667,16.6167,35.89,96,100,2.39,SE,1741798417
196,hasaki,35.7333,140.8333,60.06,96,100,15.59,JP,1741798418
197,altay,47.8667,88.1167,3.54,77,56,7.34,CN,1741798419
198,terekli-mekteb,44.1671,45.8698,54.12,62,8,8.05,RU,1741798420
199,constantia,44.1833,28.65,59.7,77,100,14.09,RO,1741798421
200,hirara,24.8,125.2833,73.26,94,75,13.8,JP,1741798422
201,i-n-salah,27.1935,2.4607,83.93,16,0,11.21,DZ,1741798423
202,papao,-17.75,-149.55,78.48,81,69,18.03,PF,1741798424
203,qamdo,31.1667,97.2333,30.27,64,100,3.02,CN,1741798425
204,palikir - national government center,6.9248,158.1611,81.34,83,100,5.99,FM,1741798426
205,muisne,0.6,-80.0333,83.89,69,87,7.47,EC,1741798427
206,turochak,52.2576,87.1224,6.94,99,98,0.98,RU,1741798428
207,klyuchi,52.2667,79.1667,-4.0,100,77,5.48,RU,1741798429
208,port elizabeth,-33.918,25.5701,75.49,88,75,11.5,ZA,1741798430
209,naranjal,-2.6667,-79.6167,82.27,86,98,3.2,EC,1741798431
210,urangan,-25.3,152.9,74.86,77,99,12.12,AU,1741798433
211,chiang klang,19.2938,100.8617,80.87,32,25,2.33,TH,1741798434
212,mabaruma,8.2,-59.7833,88.2,50,46,7.74,GY,1741798435
213,forster,-32.1667,152.5167,66.7,91,17,4.94,AU,1741798436
214,freetown,8.484,-13.2299,80.29,64,74,8.63,SL,1741798286
215,sao jose da coroa grande,-8.8978,-35.1478,83.55,68,28,12.59,BR,1741798438
216,tofol,5.3248,163.0078,82.33,76,100,13.49,FM,1741798439
217,bredasdorp,-34.5322,20.0403,69.71,75,0,12.21,ZA,1741798440
218,san patricio,28.017,-97.5169,75.15,53,3,15.37,US,1741798441
219,metlili chaamba,32.2667,3.6333,76.14,14,8,18.41,DZ,1741798442
220,aasiaat,68.7098,-52.8699,29.39,77,99,18.57,GL,1741798443
221,santa ana,33.7456,-117.8678,59.23,87,100,6.91,US,1741798097
222,tralee,52.2704,-9.7026,48.45,53,40,9.22,IE,1741798445
223,usogorsk,63.4106,48.6872,11.35,97,100,2.89,RU,1741798447
224,mezhdurechenskiy,59.6,65.9333,30.47,93,100,14.65,RU,1741798448
225,dublin,37.7021,-121.9358,57.38,69,100,13.8,US,1741798234
226,shiqian,27.5225,108.2281,54.27,97,100,2.71,CN,1741798450
227,vila franca do campo,37.7167,-25.4333,55.81,79,72,19.82,PT,1741798451
228,lenger,42.183,69.8839,46.18,58,3,5.73,KZ,1741798452
229,ulanhot,46.0833,122.0833,22.33,49,1,9.69,CN,1741798454
230,pacific grove,36.6177,-121.9166,57.38,87,100,18.01,US,1741798456
231,camarinas,43.1311,-9.1817,53.92,80,100,2.24,ES,1741798457
232,patong,7.8961,98.2966,80.74,76,100,6.06,TH,1741798458
233,remire-montjoly,4.9167,-52.2667,84.24,79,75,13.8,GF,1741798459
234,keetmanshoop,-26.5833,18.1333,92.32,24,20,4.61,NA,1741798460
235,mar del plata,-38.0023,-57.5575,60.84,67,75,13.8,AR,1741798259
236,port macquarie,-31.4333,152.9167,65.07,99,26,1.99,AU,1741798462
237,geraldton,-28.7667,114.6,64.81,88,76,8.05,AU,1741798463
238,mentor-on-the-lake,41.705,-81.3604,52.68,54,0,10.0,US,1741798464
239,broome,42.2506,-75.833,43.66,34,96,5.01,US,1741798466
240,whitehorse,60.7161,-135.0538,14.77,85,75,4.61,CA,1741798467
241,itoman,26.1247,127.6694,72.09,94,100,14.97,JP,1741798241
242,prince rupert,54.3161,-130.3201,37.09,81,99,12.66,CA,1741798469
243,athens,37.9795,23.7162,67.24,68,20,8.05,GR,1741798337
244,ajaigarh,24.9,80.2667,82.18,16,80,4.68,IN,1741798471
245,tolanaro,-25.0319,46.9987,78.87,89,40,13.8,MG,1741798472
246,teknaf,20.8624,92.3058,74.19,83,0,7.07,BD,1741798473
247,merizo village,13.2658,144.6691,79.99,86,46,16.8,GU,1741798474
248,vanino,49.0869,140.2543,27.25,98,100,4.85,RU,1741798475
249,acarau,-2.8856,-40.12,81.97,80,97,12.06,BR,1741798476
250,pervomayskoye,43.919,46.7102,48.54,69,46,7.52,RU,1741798478
251,arraial do cabo,-22.9661,-42.0278,93.16,74,20,17.27,BR,1741798271
252,yasothon,15.75,104.1333,81.23,63,83,6.91,TH,1741798481
253,fort mcmurray,56.7268,-111.381,-0.81,71,100,3.44,CA,1741797931
254,obihiro,42.9172,143.2044,33.04,87,100,0.72,JP,1741798483
255,kolonia,50.9333,6.95,45.97,61,40,3.44,DE,1741798484
256,taoudenni,22.6783,-3.9836,88.48,9,0,12.17,ML,1741798485
257,severo-yeniseyskiy,60.3725,93.0408,-5.13,100,80,3.47,RU,1741798486
258,tanjung pandan,-2.75,107.65,78.4,90,100,3.47,ID,1741798487
259,stanley,54.868,-1.6985,40.51,86,75,14.97,GB,1741798393
260,ust-nera,64.5667,143.2,-30.42,95,32,0.81,RU,1741798489
261,puerto berrio,6.4916,-74.4033,83.59,75,94,3.13,CO,1741798490
262,novopetrovskoye,55.9928,36.4719,43.74,99,100,2.51,RU,1741798491
263,ecoporanga,-18.3733,-40.8306,90.99,42,61,4.41,BR,1741798492
264,namibe,-15.1961,12.1522,77.59,81,36,9.6,AO,1741798493
265,ribadesella,43.4614,-5.0596,53.04,83,80,9.08,ES,1741798495
266,val-d'or,48.1002,-77.7828,14.09,52,20,8.05,CA,1741798283
267,ilulissat,69.2167,-51.1,39.22,45,75,9.22,GL,1741798497
268,san buenaventura,27.0833,-101.5333,92.48,10,0,14.79,MX,1741798498
269,belmonte,-15.8631,-38.8828,84.85,58,0,7.56,BR,1741798499
270,baxter,46.3433,-94.2867,44.06,43,0,4.61,US,1741798501
271,coquimatlan,19.2,-103.8,90.54,31,4,5.64,MX,1741798413
272,howard springs,-12.497,131.047,76.91,100,100,4.05,AU,1741798503
273,buk,52.3553,16.5196,46.94,76,100,8.93,PL,1741798504
274,wanning,18.8003,110.3967,72.03,96,55,4.59,CN,1741798505
275,la'ie,21.6477,-157.9253,73.11,79,16,8.99,US,1741798506
276,piacabucu,-10.4056,-36.4344,83.79,64,72,12.33,BR,1741798383
277,mazatlan,23.2167,-106.4167,74.91,39,0,4.0,MX,1741798508
278,kristiansund,63.1115,7.732,37.13,75,75,4.61,NO,1741798509
279,kirensk,57.7853,108.1119,2.34,98,93,0.29,RU,1741798510
280,ola,59.5833,151.2833,-13.4,88,20,7.14,RU,1741798511
281,akjoujt,19.6969,-14.4164,89.42,11,1,11.83,MR,1741798512
282,port saint john's,-31.6229,29.5448,74.86,83,42,12.59,ZA,1741798513
283,puerto aysen,-45.4,-72.7,62.96,77,77,1.99,CL,1741798505
284,antalaha,-14.9003,50.2788,78.66,85,100,4.68,MG,1741798515
285,talcahuano,-36.7167,-73.1167,76.68,33,0,10.36,CL,1741798516
286,iskateley,67.6803,53.1512,8.31,95,23,7.96,RU,1741798517
287,comodoro rivadavia,-45.8667,-67.5,69.66,30,0,13.8,AR,1741798478
288,kapit,2.0167,112.9333,73.81,100,99,1.7,MY,1741798519
289,nouadhibou,20.931,-17.0347,71.58,53,0,19.57,MR,1741798330
290,nogliki,51.8333,143.1667,23.07,91,100,12.77,RU,1741798521
291,den burg,53.0542,4.7972,42.76,70,40,6.91,NL,1741798522
292,tucuma,-0.1833,-50.05,74.37,98,100,5.03,BR,1741798523
293,zhigalovo,54.8097,105.1578,-4.13,100,69,0.69,RU,1741798525
294,indramayu,-6.3264,108.32,80.06,84,100,6.02,ID,1741798526
295,antsiranana,-12.2787,49.2917,77.72,89,99,6.55,MG,1741798527
